W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W
W,,F,F,F,F,,W,,F,F,F,F,F,,,F,F,,,,,,,,W
W,,F,F,F,F,,W,,F,F,KS,F,F,,,F,F,,,,,F,F,F,W
W,,,F,F,,,W,,,,,,,,,,,,,,,F,F,F,W
W,,,,,,F,W,F,F,,,,F,F,,,F,F,,,,F,F,F,W
W,,,,,,F,W,F,F,,,,F,F,F,F,F,F,,,,F,F,F,W
W,F,F,,,,F,W,F,F,,,,F,F,F,F,F,F,,,,F,F,F,W
W,F,F,,,,,W,F,F,,,,,,,,,,,,,,,,W
W,W,W,W,W,,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,,W,W,W,W
W,,,,,,,,,,,W,,,,,,,,,,,,,,W
W,,,,,,,,,,,W,,,,F,,F,,F,,,,,,W
W,F,F,F,F,,,F,F,,,W,,,F,F,F,F,F,F,F,F,,,,W
W,F,F,F,F,,,F,F,,,,,F,F,F,F,F,F,F,F,F,F,,,W
W,F,F,,,,,,,,,W,,,F,F,F,F,F,F,F,F,,,,W
W,F,F,,,F,F,,,,,W,,,,F,,F,,F,,,,,,W
W,F,F,,,F,F,,,,,W,,,,,,,,,,,,F,F,W
W,F,F,,,F,F,,,,F,W,,F,,,,,,,,,,F,F,W
W,F,F,,,,,,,,F,W,,F,,,,F,F,,,,,F,F,W
W,,,,,,,,,,F,W,,F,,,F,F,F,F,,,,F,F,W
W,,,,,F,F,,,,,W,,F,,,F,F,F,F,,,,,,W
W,,,,,,,,,,,W,,F,,,,F,F,,,,,,,W
W,,,F,F,F,F,F,,,,W,,F,,,,,,,,,,,,W
W,,,F,F,F,F,F,,,,W,,,,,F,F,F,F,,,,,F,W
W,,,,,,,,,,,W,,,,,F,F,F,F,,,,F,F,W
W,,,,,,,,,,,W,,,,,F,F,F,F,,,F,F,F,W
W,W,W,FD,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W